Id,Predicted
1242,5
1244,1
1249,2
1250,6
1252,5
1254,1
1255,3
1256,3
1262,2
1268,3
1269,4
1271,3
1274,6
1275,3
1279,2
1282,2
1284,3
1289,5
1296,1
1297,3
1302,3
1312,3
1314,3
1318,3
1321,5
1338,3
1341,6
1345,1
1350,4
1356,2
1358,2
1359,6
1360,5
1369,5
1371,4
1373,2
1375,6
1376,6
1378,2
1381,3
1385,6
1388,6
1391,2
1394,4
1396,4
1400,2
1404,1
1406,5
1411,5
1415,2
1416,3
1418,4
1420,1
1422,3
1424,6
1428,4
1429,5
1432,6
1437,2
1440,1
1447,5
1449,5
1452,4
1457,2
1459,2
1461,4
1464,6
1466,4
1467,1
1472,2
1476,3
1477,1
1478,2
1486,5
1490,6
1493,3
1494,4
1498,5
1502,4
1504,3
1505,1
1509,4
1510,3
1512,6
1513,2
1514,6
1520,2
1521,4
1524,1
1528,5
1529,1
1530,3
1535,2
1536,6
1539,1
1541,1
1549,5
1552,3
1553,4
1555,2
1564,5
1568,3
1569,2
1571,1
1572,4
1574,1
1578,1
1579,1
1585,2
1587,5
1588,2
1591,2
1594,2
1596,6
1599,4
1602,2
1605,3
1606,4
1608,3
1616,3
1619,6
1620,5
1624,2
1626,2
1631,1
1640,5
1646,1
1648,4
1652,1
1656,4
1659,2
1662,4
1664,6
1665,6
1666,4
1668,1
1669,5
1670,4
1672,3
1677,3
1678,4
1682,2
1687,5
1692,2
1700,4
1701,5
1708,1
1712,1
1716,6
1728,1
1733,4
1735,5
1743,3
1745,6
1749,6
1754,5
1756,3
1757,6
1760,2
1761,1
1763,2
1764,1
1767,3
1770,2
1771,1
1775,2
1776,6
1781,5
1782,4
1783,3
1784,2
1788,4
1789,6
1791,3
1792,4
1796,5
1800,2
1803,6
1808,1
1809,3
1815,4
1816,3
1817,1
1819,6
1820,2
1822,3
1824,5
1826,3
1832,4
1852,2
1856,1
1857,4
1858,1
1860,4
1861,5
1862,5
1864,2
1866,3
1871,5
1878,3
1879,1
1880,4
1888,4
1891,1
1896,4
1897,4
1903,4
1904,5
1907,4
1910,3
1912,6
1917,4
1918,6
1923,6
1926,4
1927,4
1933,6
1936,3
1945,4
1946,5
1949,5
1956,4
1957,6
1958,4
1959,6
1961,4
1965,2
1966,3
1967,4
1968,1
1970,3
1971,3
1975,5
1977,6
1978,5
1982,5
1983,6
1984,6
1985,1
1988,1
1989,6
1992,6
1994,1
1996,6
2001,2
2003,5
2005,3
2008,5
2013,6
2018,2
2019,3
2027,6
2029,1
2035,4
2039,5
2043,3
2045,3
2048,2
2050,2
2051,1
2052,2
2056,4
2064,1
2066,5
2068,4
2069,6
2076,4
2077,5
2078,3
2080,2
2082,4
2083,3
2088,3
2090,4
2093,6
2098,5
2104,2
2105,2
2108,1
2109,2
2115,5
2134,5
2135,5
2136,3
2140,4
2145,3
2146,1
2150,2
2151,6
2157,1
2161,1
2166,2
2174,6
2175,4
2177,2
2183,4
2187,2
2192,6
2193,5
2194,4
2195,1
2196,6
2197,3
2198,6
2199,4
2200,2
2204,2
2216,1
2217,4
2219,2
2220,5
2221,1
2222,1
2226,6
2227,2
2232,4
2233,5
2238,6
2240,3
2241,1
2244,4
2245,6
2247,1
2254,6
2257,2
2260,1
2264,1
2277,6
2281,6
2288,3
2291,2
2294,2
2299,6
2301,4
2306,1
2313,1
2314,1
2316,4
2319,1
2320,3
2326,4
2328,1
2330,2
2333,5
2335,6
2336,2
2348,1
2351,3
2354,1
2360,6
2362,5
2364,6
2368,2
2371,5
2379,3
2380,5
2382,4
2383,2
2393,5
2396,4
2399,4
2409,2
2410,3
2414,2
2416,2
2417,6
2419,3
2420,5
2421,3
2426,5
2427,1
2428,5
2431,3
2432,4
2433,1
2437,2
2448,5
2449,6
2450,3
2451,1
2453,1
2455,2
2458,6
2464,5
2465,5
2466,6
2470,3
2480,3
2483,6
2485,3
2487,1
2488,4
2489,5
2490,6
2491,1
2495,4
2496,4
2498,2
2499,1
2504,3
2511,2
2513,1
2515,4
2529,1
2532,5
2537,3
2541,5
2542,3
2545,5
2552,5
2555,2
2557,2
2559,5
2561,1
2562,3
2576,6
2589,4
2594,4
2600,1
2604,4
2607,4
2608,2
2610,2
2612,1
2614,2
2620,2
2627,2
2628,3
2634,2
2638,4
2639,5
2642,5
2644,6
2651,2
2658,5
2663,1
2669,5
2674,4
2676,3
2680,6
2687,6
2691,6
2692,3
2696,5
2697,2
2698,6
2699,3
2705,1
2708,3
2712,1
2714,2
2717,4
2718,2
2721,6
2722,6
2725,3
2728,3
2729,2
2730,1
2736,5
2737,2
2741,5
2742,1
2744,4
2745,2
2748,1
2750,2
2752,4
2755,5
2756,4
2766,3
2768,4
2774,6
2782,3
2784,5
2788,3
2790,1
2791,1
2792,3
2795,5
2797,3
2798,1
2801,1
2804,6
2805,1
2807,4
2820,1
2829,3
2832,5
2833,5
2836,6
2837,4
2838,4
2843,2
2844,5
2845,5
2848,6
2860,4
2861,4
2862,1
2863,6
2866,6
2871,2
2875,4
2879,5
2883,2
2903,1
2906,2
2907,5
2908,2
2910,5
2911,4
2919,3
2924,4
2925,2
2927,2
2933,4
2939,1
2940,2
2942,5
2949,5
2951,6
2952,6
2953,4
2956,2
2961,1
2964,1
2965,5
2967,2
2970,3
2971,3
2977,2
2979,5
2980,2
2984,6
2985,2
2987,2
2988,1
2996,6
2997,1
3000,3
3002,2
3003,4
3009,4
3011,5
3019,5
3020,6
3022,2
3032,1
3035,5
3037,3
3038,5
3041,4
3043,5
3046,4
3048,3
3052,6
3055,1
3056,5
3057,6
3063,5
3065,6
3067,2
3072,3
3077,2
3079,5
3084,3
3085,3
3090,4
3097,1
3098,2
3101,6
3106,6
3109,5
3110,3
3119,6
3120,5
3124,3
3126,3
3129,5
3133,2
3134,1
3135,4
3137,3
3142,4
3148,3
3155,2
3157,6
3164,3
3166,3
3171,2
3178,3
3182,6
3183,2
3184,1
3188,3
3191,1
3197,3
3198,2
3200,1
3202,4
3205,3
3210,2
3215,4
3217,6
3218,1
3222,6
3225,2
3234,3
3235,5
3243,1
3248,3
3252,4
3256,5
3257,3
3261,3
3263,6
3264,2
3269,5
3274,4
3276,6
3277,4
3289,3
3290,3
3291,2
3294,3
3297,1
3298,2
3303,2
3308,6
3310,6
3316,6
3320,5
3324,1
3325,3
3329,3
3331,6
3332,2
3334,2
3337,6
3338,5
3340,2
3341,4
3347,1
3350,3
3352,2
3363,4
3366,1
3368,2
3371,2
3375,4
3380,5
3382,5
3386,6
3387,1
3388,1
3391,5
3393,3
3395,6
3401,5
3403,2
3404,6
3417,3
3430,1
3435,3
3438,3
3441,4
3444,5
3446,5
3451,1
3452,5
3453,5
3456,4
3461,6
3463,4
3468,6
3474,3
3479,3
3480,2
3484,6
3486,5
3488,4
3496,6
3497,1
3501,3
3504,4
3506,4
3512,6
3517,4
3518,5
3521,2
3526,1
3528,5
3531,3
3532,5
3533,6
3535,5
3537,5
3541,5
3545,4
3547,1
3550,3
3552,2
3559,4
3561,3
3562,5
3569,5
3576,1
3577,1
3578,2
3579,2
3584,2
3585,6
3587,6
3588,2
3593,3
3597,6
3601,6
3607,1
3611,1
3615,2
3616,1
3617,5
3618,3
3619,5
3620,3
3631,3
3632,1
3634,1
3647,6
3649,2
3655,2
3662,3
3664,5
3665,1
3670,4
3671,4
3675,4
3676,1
3678,4
3680,3
3681,4
3682,4
3688,4
3691,2
3692,6
3696,1
3699,5
3707,2
3708,3
3711,4
3719,6
3725,2
3728,2
3729,2
3737,1
3738,1
3741,4
3742,3
3744,5
3754,3
3755,2
3762,6
3763,1
3766,6
3768,5
3771,2
3775,2
3778,1
3780,1
3783,1
3784,5
3788,5
3789,5
3793,1
3794,2
3805,1
3806,3
3809,4
3811,6
3814,6
3815,2
3817,4
3831,4
3832,1
3836,5
3837,6
3839,2
3841,3
3843,5
3845,2
3847,1
3851,1
3852,3
3857,6
3858,4
3859,6
3860,5
3870,5
3872,6
3873,4
3874,6
3875,3
3877,3
3881,2
3882,2
3888,3
3891,5
3893,4
3896,6
3897,1
3902,3
3905,4
3909,2
3910,4
3912,2
3919,3
3924,5
3929,3
3932,2
3933,1
3937,2
3941,5
3946,1
3950,6
3953,6
3960,4
3966,4
3968,4
3969,6
3977,3
3980,1
3983,6
3984,2
3988,6
3990,5
3995,4
3996,1
4001,3
4002,1
4006,5
4010,4
4011,4
4014,2
4019,4
4029,2
4030,2
4034,6
4035,4
4038,3
4039,1
4052,4
4054,4
4055,3
4060,3
4061,6
4063,6
4064,6
4069,4
4077,2
4080,4
4082,1
4084,2
4085,4
4088,3
4091,4
4092,6
4094,5
4095,5
4097,2
4099,5
4100,4
4102,6
4107,5
4109,3
4122,4
4124,3
4127,6
4128,2
4132,5
4134,4
4135,6
4136,6
4137,5
4142,3
4154,6
4158,2
4161,6
4164,5
4177,4
4180,4
4183,6
4187,5
4188,6
4189,5
4191,4
4193,2
4199,1
4203,5
4208,3
4209,5
4212,4
4220,3
4221,1
4222,5
4223,3
4225,1
4228,4
4230,5
4231,5
4232,2
4241,6
4242,5
4244,6
4246,2
4247,5
4249,6
4251,6
4253,3
4255,1
4257,2
4263,2
4265,3
4268,1
4269,3
4272,6
4277,1
4279,1
4280,1
4281,5
4289,5
4293,4
4295,1
4297,3
4298,5
4300,3
4303,1
4312,6
4314,4
4316,5
4318,6
4320,1
4321,1
4322,5
4329,4
4331,1
4332,3
4336,6
4341,5
4345,5
4346,2
4355,2
4356,2
4357,6
4358,5
4363,6
4366,2
4368,4
4377,5
4379,2
4380,6
4383,1
4384,4
4385,5
4386,1
4388,4
4391,4
4392,3
4399,6
4400,6
4401,2
4403,1
4412,1
4415,4
4418,6
4420,3
4422,1
4427,6
4428,1
4436,1
4443,2
4448,2
4452,2
4458,2
4464,2
4465,1
4471,6
4472,6
4474,1
4475,3
4476,3
4478,1
4480,4
4485,1
4488,2
4489,1
4496,4
4497,4
4499,4
4503,2
4504,4
4506,2
4512,3
4524,2
4525,6
4533,4
4544,3
4546,1
4547,3
4548,2
4550,1
4553,2
4556,2
4558,4
4561,6
4563,5
4565,5
4569,3
4570,3
4579,5
4586,3
4588,2
4589,6
4590,1
4591,3
4592,2
4598,3
4604,1
4606,5
4610,5
4612,4
4613,2
4618,3
4626,2
4629,2
4640,4
4642,1
4648,2
4651,3
4653,4
4656,1
4664,1
4666,1
4667,5
4671,4
4673,3
4675,1
4679,6
4680,4
4685,4
4689,3
4696,3
4698,2
4699,1
4700,5
4703,3
4707,3
4708,2
4709,1
4716,3
4718,2
4719,1
4721,2
4724,3
4729,3
4732,4
4737,2
4738,5
4739,2
4740,3
4743,1
4752,6
4758,2
4759,1
4760,2
4761,5
4765,4
4767,5
4768,3
4769,6
4770,3
4772,4
4777,5
4779,6
4781,2
4784,1
4793,5
4794,4
4798,1
4800,5
4802,5
4805,5
4808,1
4813,6
4821,2
4824,2
4829,6
4847,6
4849,1
4854,2
4856,1
4857,5
4860,6
4861,3
4867,1
4870,5
4879,4
4898,1
4906,5
4907,5
4912,1
4913,6
4915,3
4918,2
4921,6
4922,6
4924,2
4930,6
4931,4
4942,6
4945,4
4946,6
4952,2
4959,2
4962,5
4967,6
4971,2
4972,1
4973,2
4975,3
4979,4
4981,4
4982,3
4983,6
4988,5
4991,1
4994,2
4999,4
5000,5
5001,3
5004,5
5007,6
5009,1
5010,6
5012,3
5014,3
5017,3
5032,2
5037,5
5040,2
5041,5
5044,2
5045,2
5048,2
5055,2
5058,4
5061,4
5068,3
5069,3
5074,2
5077,4
5085,6
5086,2
5100,4
5103,1
5106,1
5107,3
5110,6
5115,3
5116,5
5118,1
5119,4
5122,4
5125,1
5129,5
5130,2
5131,5
5136,2
5137,4
5139,4
5144,5
5145,2
5147,1
5148,2
5152,6
5153,5
5164,2
5165,5
5166,2
5167,4
5173,2
5177,1
5182,3
5183,2
5189,6
5193,5
5194,2
5200,4
5205,1
5208,2
5213,4
5218,6
5219,4
5227,2
5228,1
5229,1
5233,2
5234,5
5235,6
5239,1
5240,1
5241,3
5248,5
5250,5
5254,6
5255,6
5257,2
5259,5
5260,3
5261,3
5265,1
5269,4
5278,6
5283,2
5285,6
5287,5
5294,6
5298,6
5299,1
5303,4
5304,4
5314,2
5316,1
5317,1
5320,5
5321,3
5322,1
5325,3
5326,6
5328,5
5331,2
5332,1
5333,4
5339,4
5340,2
5343,1
5347,5
5351,3
5357,6
5358,4
5360,5
5365,2
5376,5
5377,3
5382,3
5385,1
5388,5
5394,3
5397,6
5404,6
5406,1
5407,4
5408,6
5409,2
5411,4
5414,4
5415,5
5416,6
5418,6
5420,5
5423,2
5424,6
5430,4
5436,4
5442,6
5444,3
5445,4
5448,4
5451,1
5453,2
5466,2
5476,2
5478,3
5482,3
5485,6
5486,5
5487,3
5488,6
5489,5
5490,4
5491,1
5493,1
5497,5
5502,3
5505,3
5507,5
5509,6
5515,2
5516,5
5520,1
5521,3
5526,5
5528,3
5534,6
5535,3
5542,5
5545,1
5547,6
5550,5
5552,4
5553,5
5556,2
5562,4
5563,5
5568,6
5569,5
5571,4
5573,4
5576,1
5582,5
5592,2
5604,4
5608,3
5609,5
5613,3
5622,5
5623,4
5631,2
5636,5
5638,5
5639,5
5643,5
5645,3
5648,1
5653,6
5654,5
5657,6
5658,1
5660,2
5661,3
5662,3
5663,6
5666,1
5667,5
5670,1
5672,6
5673,2
5680,3
5682,6
5683,3
5685,5
5690,4
5691,3
5693,2
5694,1
5695,1
5699,6
5700,6
5710,3
5713,5
5714,1
5715,2
5725,6
5729,6
5734,1
5736,6
5740,1
5742,6
5743,1
5744,1
5746,1
5748,2
5749,2
5752,1
5754,3
5758,5
5759,2
5761,5
5765,1
5768,6
5769,5
5772,2
5774,3
5776,4
5779,2
5780,4
5785,6
5790,3
5791,1
5800,3
5806,2
5816,6
5822,1
5823,2
5824,4
5827,6
5842,6
5843,2
5844,1
5848,5
5849,6
5852,1
5858,2
5865,4
5866,6
5869,6
5872,3
5874,2
5876,3
5877,2
5889,1
5890,6
5893,6
5902,4
5905,1
5907,5
5909,3
5912,5
5913,1
5917,3
5919,1
5920,2
5921,4
5922,4
5925,4
5926,3
5929,2
5933,6
5940,3
5942,1
5947,3
5949,2
5952,5
5954,1
5963,5
5965,4
5973,2
5976,4
5979,3
5980,2
5982,3
5986,5
5988,5
5993,3
5999,4
6001,4
6002,2
6006,4
6013,6
6021,1
6022,3
6024,1
6025,2
6027,2
6029,6
6031,3
6035,3
6036,3
6040,2
6046,5
6054,6
6061,4
6062,1
6065,4
6066,3
6068,2
6069,3
6079,5
6080,5
6081,3
6083,3
6085,5
6086,4
6087,2
6088,5
6090,5
6099,1
6102,5
6105,2
6107,3
6108,1
6114,2
6116,1
6120,3
6122,1
6123,5
6126,3
6128,2
6136,6
6138,2
6140,1
6145,5
6146,3
6147,3
6150,5
6152,4
6157,4
6159,6
6161,3
6165,3
6167,6
6171,5
6172,5
6176,6
6178,3
6180,2
6182,3
6184,5
6188,6
6190,4
6193,5
6194,6
6195,4
6196,1
6197,5
6198,3
6199,4
6200,6
6207,1
6209,4
6213,6
6216,1
6221,3
6222,6
6228,4
6232,1
6233,4
6238,2
6241,1
6242,2
6255,6
6262,6
6268,2
6273,1
6274,1
6278,4
6279,4
6284,6
6286,4
6287,4
6288,2
6289,2
6294,1
6296,1
6298,4
6301,4
6305,6
6306,4
6314,4
6317,2
6323,3
6324,2
6326,4
6329,2
6334,3
6341,4
6343,3
6350,6
6351,2
6357,5
6366,5
6370,1
6372,3
6373,3
6374,3
6376,5
6379,6
6381,2
6383,4
6386,1
6400,3
6408,5
6412,1
6414,1
6415,6
6422,3
6423,1
6425,6
6426,4
6428,3
6432,5
6439,6
6441,6
6447,3
6449,5
6454,4
6459,1
6465,6
6469,2
6470,6
6471,4
6486,1
6493,6
6497,1
6499,4
6503,6
6505,1
6510,2
6511,3
6515,3
6517,6
6520,1
6525,2
6529,5
6530,5
6531,4
6533,6
6534,4
6537,6
6538,5
6539,2
6540,6
6541,2
6543,5
6547,2
6550,2
6551,6
6554,2
6555,1
6556,5
6567,3
6570,5
6571,2
6572,5
6574,4
6584,4
6589,6
6590,1
6592,2
6593,4
6596,5
6597,1
6607,4
6612,4
6623,6
6624,6
6632,2
6635,4
6636,5
6637,6
6638,3
6640,3
6641,5
6643,5
6646,1
6648,6
6653,6
6658,1
6660,5
6661,5
6663,1
6665,6
6670,6
6672,3
6674,1
6677,2
6684,5
6685,2
6690,6
6699,4
6700,1
6701,6
6702,2
6713,3
6714,1
6715,5
6717,5
6721,2
6724,6
6726,1
6730,5
6732,2
6735,2
6737,2
6746,2
6747,3
6752,1
6753,6
6759,1
6760,3
6762,5
6764,1
6767,1
6768,2
6769,5
6772,4
6773,2
6774,1
6777,3
6778,2
6782,1
6785,3
6787,1
6790,2
6791,5
6792,3
6795,2
6798,1
6799,6
6800,6
6802,6
6808,4
6810,3
6815,6
6816,3
6817,4
6818,4
6819,1
6822,6
6824,5
6826,2
6836,1
6837,6
6843,3
6844,6
6845,5
6850,4
6851,3
6853,3
6854,2
6855,6
6856,4
6857,2
6866,5
6871,1
6872,6
6876,1
6882,2
6884,4
6885,3
6886,5
6887,6
6891,4
6894,4
6895,5
6896,1
6897,3
6898,1
6902,6
6905,6
6911,4
6912,6
6913,3
6914,3
6916,4
6927,5
6928,1
6930,5
6931,1
6934,5
6935,6
6940,4
6941,2
6942,6
6943,6
6947,6
6951,3
6952,4
6954,6
6957,3
6962,4
6963,2
6966,4
6969,5
6972,1
6978,3
6979,4
6990,6
6992,5
7001,5
7002,6
7005,2
7006,4
7007,2
7008,4
7010,4
7012,1
7013,2
7015,5
7020,5
7025,5
7028,6
7029,5
7030,3
7032,5
7041,2
7042,3
7043,6
7050,1
7060,2
7063,5
7065,4
7068,2
7074,1
7077,4
7078,2
7080,3
7081,1
7082,5
7086,4
7089,6
7091,5
7093,5
7095,6
7098,5
7102,5
7111,6
7118,3
7119,5
7128,4
7129,1
7132,6
7135,1
7145,1
7149,5
7150,5
7155,1
7158,5
7159,1
7162,6
7166,1
7167,3
7177,2
7182,6
7183,6
7184,1
7185,6
7188,6
7190,2
7191,5
7192,2
7193,4
7195,3
7196,5
7197,3
7201,3
7202,3
7213,3
7214,6
7216,2
7220,1
7222,5
7223,2
7224,1
7225,2
7228,2
7232,4
7233,3
7234,1
7236,5
7239,5
7247,3
7250,1
7259,6
7269,5
7277,3
7280,3
7291,3
7295,2
7296,5
7300,2
7301,4
7306,5
7317,3
7322,1
7323,4
7330,4
7336,5
7340,6
7345,2
7349,6
7357,1
7365,3
7366,3
7367,1
7373,4
7376,6
7377,4
7379,3
7380,1
7383,6
7384,4
7387,3
7390,2
7392,1
7397,3
7398,4
7399,5
7400,6
7403,5
7404,1
7406,3
7411,3
7413,5
7415,2
7425,2
7428,4
7432,6
7434,5
7437,3
7443,3
7444,5
7446,5
7450,4
7451,4
7453,1
7454,5
7458,2
7468,6
7469,3
7470,1
7472,5
7473,5
7474,5
7475,2
7478,2
7481,6
7484,5
7488,5
7492,5
7493,1
7496,5
7504,3
7505,5
7506,5
7507,5
7509,1
7511,3
7521,4
7525,1
7529,3
7533,2
7534,2
7537,1
7539,2
7540,6
7542,4
7550,6
7552,1
7553,4
7555,5
7556,2
7557,5
7563,5
7564,3
7573,1
7574,1
7580,6
7581,1
7584,1
7588,4
7589,5
7596,3
7599,3
7600,3
7603,3
7613,6
7616,4
7617,2
7625,6
7629,4
7632,5
7636,1
7638,2
7639,1
7645,3
7655,6
7659,1
7660,3
7670,4
7671,6
7673,2
7684,3
7694,4
7696,2
7698,4
7708,1
7710,1
7712,5
7715,1
7716,5
7717,3
7719,6
7720,3
7721,5
7722,1
7724,5
7725,4
7726,4
7731,4
7737,1
7740,6
7741,6
7745,4
7746,6
7747,5
7748,3
7751,1
7755,3
7760,6
7761,3
7766,2
7767,5
7768,5
7769,1
7771,4
7772,3
7774,5
7785,6
7787,4
7788,6
7793,1
7794,2
7797,5
7801,3
7805,4
7806,5
7810,5
7812,1
7814,6
7817,2
7820,1
7832,6
7834,5
7836,6
7837,3
7840,6
7843,6
7849,5
7851,3
7853,3
7862,4
7867,1
7869,3
7876,4
7877,6
7879,6
7882,4
7886,3
7887,1
7890,6
7891,2
7896,3
7900,6
7901,1
7906,4
7908,1
7914,6
7917,3
7927,6
7932,5
7933,5
7934,2
7935,6
7939,3
7943,5
7946,3
7947,3
7948,5
7952,4
7954,3
7957,6
7965,6
7966,2
7967,4
7969,3
7976,1
7978,4
7983,6
7985,5
7986,1
7987,2
7990,5
7992,4
7993,1
7997,1
8002,4
8003,5
8005,4
8006,1
8011,1
8017,3
8019,6
8021,6
8024,3
8025,3
8028,6
8030,2
8031,2
8035,2
8039,6
8041,3
8042,6
8043,3
8049,1
8051,6
8052,6
8059,3
8060,5
8062,5
8063,2
8065,4
8069,4
8072,1
8073,6
8074,1
8077,3
8090,1
8097,2
8101,1
8104,6
8106,4
8114,3
8115,3
8119,6
8126,3
8127,4
8130,2
8131,2
8132,2
8133,4
8136,6
8137,3
8146,5
8155,3
8157,4
8160,3
8166,5
8170,2
8172,6
8173,2
8175,1
8177,1
8180,3
8181,3
8183,3
8184,3
8188,1
8189,4
8190,5
8192,4
8193,3
8198,2
8200,3
8204,1
8205,1
8206,6
8213,4
8214,4
8217,5
8220,5
8222,1
8223,6
8225,6
8231,5
8232,6
8234,4
8235,2
8237,5
8240,5
8241,2
8244,5
8245,4
8246,5
8247,4
8249,1
8252,5
8255,5
8261,2
8262,2
8269,6
8278,5
8284,4
8285,4
8287,6
8290,1
8296,6
8301,6
8303,5
8304,4
8314,5
8315,2
8322,2
8325,5
8326,3
8331,2
8337,5
8339,4
8340,2
8342,2
8351,2
8354,6
8357,2
8360,4
8371,4
8373,1
8376,2
8381,2
8382,5
8387,2
8389,1
8394,6
8396,4
8401,4
8406,5
8410,5
8413,2
8419,2
8420,1
8422,4
8430,2
8432,2
8465,1
8467,6
8469,1
8471,2
8477,1
8478,2
8480,6
8481,1
8491,2
8493,4
8496,5
8497,6
8501,5
8507,6
8511,2
8512,1
8514,3
8516,2
8519,6
8522,4
8528,1
8530,3
8531,2
8532,1
8538,5
8541,3
8547,2
8572,2
8573,2
8574,2
8576,2
8580,4
8584,3
8591,2
8593,6
8596,5
8609,1
8613,4
8618,6
8628,1
8632,2
8638,4
8639,2
8641,1
8645,5
8656,5
8663,1
8666,6
8685,4
8694,2
8695,2
8696,3
8700,4
8703,4
8705,2
8709,3
8714,4
8715,6
8716,6
8718,6
8721,2
8722,4
8730,1
8734,5
8742,1
8743,4
8744,3
8745,1
8747,5
8751,3
8753,4
8754,6
8756,6
8759,2
8764,4
8767,4
8769,5
8772,5
8784,3
8787,4
8793,2
8796,6
8797,5
8803,6
8804,6
8816,1
8817,6
8818,5
8820,1
8823,5
8830,3
8838,4
8846,2
8847,1
8848,1
8856,6
8857,5
8858,6
8859,4
8861,4
8862,2
8869,5
8874,2
8877,4
8880,4
8885,3
8886,2
8892,3
8895,1
8896,1
8897,3
8898,6
8909,4
8912,1
8914,2
8919,6
8920,2
8921,2
8924,1
8925,3
8937,2
8938,2
8947,4
8952,1
8960,4
8961,1
8962,2
8963,5
8966,2
8974,2
8985,6
8991,4
8992,2
8994,3
8996,1
8997,3
8999,3
9000,2
9003,2
9006,1
9008,1
9009,2
9010,3
9015,1
9023,3
9024,1
9026,2
9028,6
9038,5
9039,3
9044,2
9045,3
9048,5
9051,6
9053,1
9055,5
9058,3
9064,6
9065,1
9066,4
9067,5
9068,4
9069,4
9070,5
9074,2
9075,5
9079,5
9081,4
9084,4
9085,6
9093,6
9098,3
9100,2
9103,2
9104,1
9107,4
9108,1
9110,5
9115,5
9122,4
9123,6
9129,3
9132,5
9134,1
9136,3
9140,2
9142,5
9145,2
9150,4
9151,6
9155,6
9158,5
9167,4
9168,3
9169,1
9170,3
9175,3
9179,3
9184,1
9185,3
9187,3
9190,4
9193,6
9194,3
9198,1
9201,5
9203,6
9205,4
9210,4
9211,6
9219,6
9221,5
9228,4
9233,1
9237,2
9238,3
9244,2
9246,1
9247,4
9248,5
9249,5
9255,4
9262,1
9263,2
9266,6
9267,1
9268,2
9272,3
9273,4
9274,3
9276,3
9278,2
9280,3
9281,6
9282,6
9283,3
9284,1
9285,5
9295,4
9298,6
9304,1
9306,3
9309,3
9311,6
9312,2
9315,4
9320,5
9324,3
9326,6
9329,4
9330,4
9331,4
9333,2
9334,3
9336,6
9340,2
9342,6
9343,2
9346,5
9347,6
9353,6
